FECHA,Cluster,Total_Ingresos_Respiratorios_COVID,Temperatura Promedio,Humedad relativa Promedio,PM25 Promedio,PM10 Promedio,O3 Promedio,SO2 Promedio,CO Promedio,NO2 Promedio,NOX Promedio,NO Promedio
2014-05-01,7,165,18.3583175,53.27716,26.988255000000002,47.393355,30.399715,6.79398,0.871275,34.033775,59.08129,25.0727975
2014-06-01,7,139,18.34267,64.007,21.4052125,36.1372225,22.5672825,4.0243850000000005,0.78569,25.938585,48.421815,22.4907825
2014-07-01,7,167,17.6841925,64.9030225,20.6876675,36.4090825,22.796397499999998,3.41548,0.789875,27.6968525,51.5329675,23.851007499999998
2014-08-01,7,180,17.9861775,61.0572625,19.8418525,39.03539,25.288867500000002,3.465305,0.7233275,24.7554525,43.8767625,19.13194
2014-09-01,7,215,17.933142500000002,66.8836,15.7456575,28.9759225,19.395802500000002,2.33389,0.76133,22.00404,41.1713225,19.16526
2014-10-01,7,217,16.021505,65.37406,20.603075,37.51699,19.534605,5.23687,0.8642749999999999,25.6337325,47.95052,22.3342675
2014-11-01,7,308,15.24394,57.1483125,28.0433475,54.1874625,19.794352500000002,7.252845,1.0770775000000001,36.40547,73.6937,37.3064925
2014-12-01,7,250,14.3328825,56.6196775,31.282017500000002,59.6316675,19.522165,6.5983425,1.0953325,37.9240275,74.704565,36.783785
2015-01-01,7,310,13.95417,52.218334999999996,30.0325025,57.1902575,22.0512925,5.9459925,1.043375,35.32226,71.059,35.741445
2015-02-01,7,209,15.5709075,44.4159825,25.74949,51.0674425,23.2283525,5.414077499999999,0.9739775,32.3769525,63.7960625,31.4479
2015-03-01,7,230,16.50228,52.7073625,22.0255325,41.19873,24.1129525,3.7215225,0.8206025,29.825647500000002,54.859735,25.086185
2015-04-01,7,159,19.8780675,45.9460725,30.6892375,53.995872500000004,33.69648,5.033390000000001,0.8674275,32.7541,56.7586875,24.02544
2015-05-01,7,132,18.1453175,61.1589225,26.845905,42.1519925,29.9575275,3.1511175,0.93025,32.8782,55.934185,23.070985
2015-06-01,7,133,17.813402500000002,64.279455,26.540795,43.4759975,25.733105000000002,5.5948075,0.802335,30.4846025,48.8224275,18.3440525
2015-07-01,7,133,17.641244999999998,63.227112500000004,24.35423,42.230715,27.1250525,3.61616,0.8433525,30.917987500000002,53.354592499999995,22.437505
2015-08-01,7,147,18.33025,61.6729475,20.348667499999998,35.333682499999995,28.4326675,3.604485,0.710585,27.4172575,44.6205625,17.2106725
2015-09-01,7,215,17.733915,68.050755,23.614645,38.5372625,24.152965000000002,3.7678949999999998,0.86663,32.215425,56.1818725,23.988725
2015-10-01,7,222,17.241262499999998,64.1684325,21.4716375,40.568799999999996,20.679275,4.132655,0.88687,28.5111625,55.5028775,27.0069325
2015-11-01,7,237,17.056755,62.00914,26.794427499999998,50.20353,18.506015,10.360855,0.900765,32.3016525,63.28226,30.996885
2015-12-01,7,163,16.13293,58.1891825,37.96714,68.9100925,20.458935,10.4727775,1.242615,40.6415725,84.3521125,43.7313875
2016-01-01,7,159,14.307645,46.809105,31.4048875,62.061135,19.44311,7.0603575,1.132105,37.9698575,81.0319375,43.0832925
2016-02-01,7,229,15.628417500000001,42.0657275,35.72235,74.659705,28.7918175,15.684445,0.9547325,40.62302,71.9827925,31.3747775
2016-03-01,7,203,17.47711,43.525195,22.75284,47.196985,28.634765,4.580025,0.76333,31.2446725,54.70609,23.469967500000003
2016-04-01,7,174,20.102204999999998,38.757045000000005,31.079665,61.872947499999995,33.986202500000005,6.102,0.9662975,34.7229775,63.5884975,28.88958
2016-05-01,7,124,20.1704675,52.0304625,33.269625000000005,56.56871,41.131879999999995,3.8588225,0.884725,35.0875675,54.98029,19.9103575
2016-06-01,7,129,18.2232025,65.186365,22.808735,38.17564,31.067495,3.529375,0.7093025,29.219092500000002,44.7419275,15.5453125
2016-07-01,7,109,18.14029,65.9842475,19.6708675,35.547615,28.432265,3.709,0.71059,27.5545675,44.294335,16.7606275
2016-08-01,7,129,18.458655,65.80363249999999,19.59618,35.279920000000004,27.067439999999998,3.3540875,0.7184075,27.4432,44.871095,17.433665
2016-09-01,7,183,18.421522500000002,65.1781725,18.84026,36.2402825,22.681359999999998,2.9224825,0.66023,24.718957500000002,41.8302175,17.1226375
2016-10-01,7,195,17.148905,61.262465,16.930355,36.392202499999996,23.294715,4.1769175,0.6091525,23.93133,43.11901,19.203030000000002
2016-11-01,7,221,15.134902499999999,66.2026725,26.4998175,48.1872875,17.5160525,6.57146,0.83568,31.0768625,62.3249575,31.2698225
2016-12-01,7,287,16.2183375,55.42279,25.18139,53.025445,20.6974175,6.0431975,0.87823,32.3532975,64.847215,32.4936
2017-01-01,7,221,15.242094999999999,44.19393,35.3823225,75.8552,25.7256875,10.992989999999999,1.09359,42.6146725,82.99507,40.3430825
2017-02-01,7,192,16.4841475,37.214225,27.147345,63.261005,30.27281,5.974515,0.81968,34.247335,61.55772,27.3990275
2017-03-01,7,181,16.79363,45.72666,25.115315000000002,51.20798,29.263345,5.3891825,0.7421025,31.467715000000002,53.301305,21.844645
2017-04-01,7,141,19.023600000000002,38.32763,28.313485,55.5893225,36.2353275,3.31963,0.7330125000000001,30.4129675,49.2294175,18.846365
2017-05-01,7,145,20.5614475,48.504175000000004,34.833635,61.4251575,43.7039725,5.1760275,0.7779275,31.4963525,46.69251,15.2138875
2017-06-01,7,122,19.3060475,56.776065,20.2829575,38.7640125,31.71167,3.572255,0.5931025,25.01643,38.2984975,13.3023725
2017-07-01,7,100,17.259405,68.3951225,21.613395,37.03003,22.623852499999998,3.8558325,0.62064,28.5548475,48.220825000000005,19.67739
2017-08-01,7,123,18.49559,64.6306925,17.20897,34.3623725,24.14167,3.8078225000000003,0.44703000000000004,25.51063,41.238725,15.74988
2017-09-01,7,217,17.5740075,67.33982,16.860792500000002,34.58215,22.220164999999998,3.3361125,0.48946,24.51968,40.2994025,15.766325
2017-10-01,7,223,16.97941,60.201387499999996,17.9791575,36.8088875,25.6097675,3.0499650000000003,0.510365,26.7746125,44.8801025,18.1139325
2017-11-01,7,190,15.53493,47.3797175,25.760615,56.04487,22.1739975,8.655787499999999,0.6986875,35.2530075,66.4806875,31.2497475
2017-12-01,7,190,14.20829,46.0394625,34.526315,71.7001025,23.7179225,10.69616,0.914895,41.1839475,78.5319125,37.3774575
2018-01-01,7,185,12.9571225,50.022332500000005,32.93888,62.7797925,24.725095,9.063395,0.5787275000000001,37.805212499999996,70.0835975,32.2942475
2018-02-01,7,206,16.6093025,49.9506125,27.269655,57.89434,31.4629275,6.640595,0.4850875,31.9295225,56.891215,24.9629825
2018-03-01,7,224,18.7879625,40.991545,28.2512,61.84544,32.7638775,4.7799375,0.5397425,30.9135225,54.4859375,23.5926675
2018-04-01,7,143,18.66975,47.274315,26.672964999999998,51.7274325,38.51755,3.20222,0.4967775,30.52929,49.835395,19.3259575
2018-05-01,7,156,20.052865,46.809380000000004,24.4161875,46.097965,36.1523275,6.5675125,0.40187,28.305695,45.0855375,16.819982500000002
2018-06-01,7,132,18.513560000000002,62.2924125,18.537315,35.515635,27.4100925,3.53873,0.40302,26.677995,41.8679975,15.565985
2018-07-01,7,120,18.366685,58.53278,21.32371,44.7313475,29.211275,4.4289000000000005,0.3431225,25.882089999999998,40.7151025,15.1960775
2018-08-01,7,113,17.41952,67.6755225,18.7851225,32.5847325,26.99852,3.17164,0.39382,26.71407,41.191455,14.764865
2018-09-01,7,128,17.89432,66.5417075,22.130715000000002,38.040795,26.013647499999998,3.8847225,0.4322625,27.44055,43.6013725,16.158835
2018-10-01,7,147,17.32611,66.460515,17.748820000000002,34.6406925,21.0614175,1.949465,0.4495975,25.9671375,45.2824375,19.3342375
2018-11-01,7,149,15.9381675,60.093925,27.6195375,54.03099,21.9691825,3.511175,0.6752724999999999,33.732704999999996,63.19075,29.5330275
2018-12-01,7,215,14.7221225,51.93315,35.312235,65.4442275,22.8617125,10.2665375,0.7577525,39.0271125,74.1620325,35.2139925
2019-01-01,7,257,15.1055125,47.4382625,30.307769999999998,59.60334,26.2903475,6.33313,0.61503,34.942192500000004,65.60057,29.731547499999998
2019-02-01,7,211,18.116185,42.472105,23.5679325,51.641415,26.63867,3.500695,0.5453725,28.72005,56.1375425,27.065830000000002
2019-03-01,7,232,19.2781275,39.30489,25.132579999999997,54.22624,35.258185,6.2127425,0.413655,28.4312975,47.526025000000004,18.327735
2019-04-01,7,170,20.03296,36.73091,31.334609999999998,59.9044175,45.8810675,3.6204975,0.372495,27.214275,42.425105,14.459125
2019-05-01,7,133,21.6504325,40.15294,37.54472,62.3185625,45.67754,2.9729425,0.422095,26.752965,41.20733,13.993052500000001
2019-06-01,7,122,19.43548,60.7648925,17.417375,31.064315,32.0399975,2.2913725,0.3487225,21.51712,32.7619125,10.62586
2019-07-01,7,118,17.877865,65.70125999999999,19.4399825,32.035925,27.9999225,2.0764975,0.374095,24.56627,37.42855,12.3689
2019-08-01,7,98,19.2116175,58.728902500000004,17.774455,31.1889575,30.5190675,2.3217125000000003,0.3694275,22.638655,35.249485,11.697235
2019-09-01,7,129,18.3961825,62.35897,18.2014675,31.881945,26.3556075,2.5206725,0.3581725,22.194195,34.843922500000005,11.900295
2019-10-01,7,179,17.978832500000003,65.14976,16.84901,30.43245,21.113197500000002,2.2763625,0.4195525,22.91082,39.949802500000004,16.2348675
2019-11-01,7,245,17.5723075,57.048745,22.9698975,45.5293975,19.9089125,5.5627025,0.5063375,28.1377125,50.79645,22.12483
2019-12-01,7,210,15.592285,49.3259925,29.13219,60.63234,21.16876,5.976125,0.6491575,35.5356825,68.4384875,32.0480025
2020-01-01,7,469,15.31377,47.9130875,18.614897499999998,45.959382500000004,20.89743,6.6189225,0.5153675,29.274245,54.5513125,24.9814075
2020-02-01,7,272,17.963765000000002,42.698785,21.005432499999998,51.12714,26.37392,6.5067575,0.47208249999999996,28.9799075,51.353285,21.615434999999998
2020-03-01,7,1137,19.6336475,40.449035,24.239445,55.67804,32.5040925,5.036395,0.3859775,26.662535,43.245239999999995,15.89596
2020-04-01,7,5531,21.1749425,42.7839325,23.758567499999998,45.2671075,43.899055000000004,2.623395,0.2932475,19.838005000000003,28.5354375,8.040715
2020-05-01,7,12622,20.1026025,45.233175,24.6203775,37.430545,45.720255,1.6912449999999999,0.3108875,19.5412325,27.055387500000002,6.944395
2020-06-01,7,14308,19.7329275,55.80166,17.2213275,31.90155,32.7964525,2.915085,0.2582775,15.8198825,22.9370875,5.9555275000000005
2020-07-01,7,17713,19.10336,61.81613,15.7874275,30.538420000000002,30.510402499999998,1.2774174999999999,0.30228,18.96068,27.099115,7.704867500000001
2020-08-01,7,20124,18.54431,64.105155,14.388045,24.75866,24.481502499999998,1.6317625,0.31110499999999996,18.820835,28.73895,9.350850000000001
2020-09-01,7,23390,18.071395000000003,64.856385,16.70785,27.2232475,24.6403825,2.55761,0.29556,20.037145,31.12787,10.346219999999999
2020-10-01,7,33580,17.533825,50.521995000000004,18.490357500000002,34.47768,27.4688925,5.9940275,0.3864,24.615935,41.7913475,16.11822
2020-11-01,7,41752,16.327759999999998,49.3242725,21.729084999999998,44.330484999999996,23.934552500000002,5.0304275,0.45960999999999996,29.104484999999997,50.6793025,20.1119675
2020-12-01,7,102640,16.033985,49.06982,24.137455,46.72838,24.0152025,5.65025,0.5134575,30.9106825,55.595205,23.7488625
2021-01-01,7,115830,15.81851,46.89672,23.030704999999998,50.3791175,23.049145,3.920365,0.579215,30.253185000000002,54.8345975,23.9006775
2021-02-01,7,74565,16.9764275,33.1731975,24.625935,53.52054,29.264625000000002,7.238105,0.51965,30.242259999999998,54.5767675,23.4980825
2021-03-01,7,64169,19.5092075,34.01529,27.22978,61.5491175,33.1521275,6.5971075,0.4109125,27.40805,43.6191375,15.225447500000001
2021-04-01,7,49345,19.8522,37.098169999999996,27.3880025,50.872875,37.69576,3.3039725,0.41408,25.9796925,43.086780000000005,16.1051
2021-05-01,7,33247,19.584155,50.2613575,21.61805,33.043459999999996,37.233755,2.2342625000000003,0.31618,21.6085025,31.669575000000002,9.25962
2021-06-01,7,41072,17.817125,63.5283,16.00443,23.5154775,23.291005,2.0285025,0.395255,21.4120475,33.1071725,11.230342499999999
2021-07-01,7,105393,17.812005,63.8003325,19.6162575,32.7369325,24.970064999999998,2.4136474999999997,0.43662249999999997,23.3166025,38.249714999999995,14.4976025
2021-08-01,7,111918,17.7758725,64.752815,14.7223575,25.59355,22.091445,1.999685,0.37274,21.0552525,33.555975000000004,12.145624999999999
2021-09-01,7,77454,17.6866275,67.6994175,16.42345,25.680395,23.2570525,1.779125,0.37383,22.23005,35.7780225,12.832465
2021-10-01,7,60601,18.117359999999998,58.311237500000004,16.7887525,31.065875000000002,21.67234,2.45493,0.43411,23.02018,41.1004925,17.77836
2021-11-01,7,48723,15.65383,50.2057425,20.576954999999998,42.091097500000004,22.87021,5.0464,0.42362,27.90375,47.7040925,19.1005125
2021-12-01,7,51518,16.2196825,43.49034,28.3702675,56.2912175,22.000495,3.7873725,0.7410725,38.2184075,74.81699,35.82659
2022-01-01,7,188747,15.52609,49.057575,44.0766175,62.2468425,21.9305475,3.7497925,0.590215,29.17135,50.8437475,21.33735
2022-02-01,7,54052,16.766495,42.1711875,21.8089125,46.4446675,24.175715,4.7204575,0.4977675,28.034175,51.96774,23.3987425
2022-03-01,7,22478,19.1854675,33.6382975,22.444395,51.217124999999996,28.835095000000003,4.1193275,0.4798325,27.18429,45.6288625,18.067935
2022-04-01,7,19782,20.289505,41.4187725,25.768195,49.5266375,38.905657500000004,2.8430925,0.45662,26.193717499999998,40.6079925,13.850795
2022-05-01,7,17067,21.6630525,36.2695925,23.554245,46.91739,43.6380725,2.8588649999999998,0.37092,25.3107975,38.4475875,12.237702500000001
2022-06-01,7,55484,18.86902,55.457255,15.4322125,29.6314725,27.2105875,1.9889325,0.334565,20.617172500000002,32.4096975,11.2490875
2022-07-01,7,81440,19.11279,59.04952,18.1437475,31.859955,28.6177375,2.61662,0.357445,22.3036725,34.864802499999996,12.057855
2022-08-01,7,22128,18.54306,62.1616675,16.7356475,29.1353975,26.383845,1.972365,0.39822250000000003,23.6019225,38.0375825,13.9396475
2022-09-01,7,12482,17.83073,62.282415,11.510327499999999,22.78902,22.271610000000003,1.6377875,0.3326725,18.6837625,30.2444,10.72104
2022-10-01,7,9965,17.998525,60.3241225,24.049522500000002,41.496815,26.5302575,3.7339175,0.48009999999999997,26.4225425,44.87127,17.5150825
2022-11-01,7,10131,17.615875,54.787495,26.1101775,47.12192,23.967025,3.5017025,0.5792025000000001,31.254545,56.64404,24.4680875
2022-12-01,7,21487,15.290827499999999,51.346795,25.301455,49.11808,21.4694425,3.1352275,0.69499,34.08869,65.4264025,30.619529999999997
